scenario,simulation_mode,counterfactual_class,counterfactual_level,counterfactual,climate_anomalies,cereal_prodn_pctile,cereal_prodn_tercile
S0_BASE_bs00_H,Historical,Base,Base,2018 technology & land use,NA,NA,NA
S0_BASE_bs00_E01,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"warm,wet",12%,Low tercile
S0_BASE_bs00_E02,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,midrange,15%,Low tercile
S0_BASE_bs00_E03,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"warm,dry",24%,Low tercile
S0_BASE_bs00_E04,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,midrange,27%,Low tercile
S0_BASE_bs00_E05,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,wet",3%,Low tercile
S0_BASE_bs00_E06,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,midrange,67%,Middle tercile
S0_BASE_bs00_E07,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"warm,wet",30%,Low tercile
S0_BASE_bs00_E08,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,midrange,9%,Low tercile
S0_BASE_bs00_E09,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"warm,dry",100%,High tercile
S0_BASE_bs00_E10,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,wet",52%,Middle tercile
S0_BASE_bs00_E11,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,midrange,6%,Low tercile
S0_BASE_bs00_E12,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,wet",0%,Low tercile
S0_BASE_bs00_E13,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"warm,dry",58%,Middle tercile
S0_BASE_bs00_E14,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"warm,dry",88%,High tercile
S0_BASE_bs00_E15,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"warm,dry",36%,Middle tercile
S0_BASE_bs00_E16,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"warm,dry",45%,Middle tercile
S0_BASE_bs00_E17,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"warm,wet",33%,Low tercile
S0_BASE_bs00_E18,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"warm,wet",21%,Low tercile
S0_BASE_bs00_E19,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,wet",61%,Middle tercile
S0_BASE_bs00_E20,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,wet",18%,Low tercile
S0_BASE_bs00_E21,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,wet",85%,High tercile
S0_BASE_bs00_E22,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,wet",48%,Middle tercile
S0_BASE_bs00_E23,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,dry",76%,High tercile
S0_BASE_bs00_E24,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,dry",55%,Middle tercile
S0_BASE_bs00_E25,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,dry",94%,High tercile
S0_BASE_bs00_E26,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,midrange,82%,High tercile
S0_BASE_bs00_E27,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,midrange,73%,High tercile
S0_BASE_bs00_E28,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"warm,dry",79%,High tercile
S0_BASE_bs00_E29,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,midrange,91%,High tercile
S0_BASE_bs00_E30,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,wet",42%,Middle tercile
S0_BASE_bs00_E31,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,dry",39%,Middle tercile
S0_BASE_bs00_E32,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,dry",97%,High tercile
S0_BASE_bs00_E33,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,dry",70%,High tercile
S0_BASE_bs00_E34,Backcast 30 Apr 2018,Base,Base,2018 technology & land use,"cool,dry",64%,Middle tercile
S1_IRRI_ir02_H,Historical,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,NA,NA,NA
S1_IRRI_ir02_E01,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"warm,wet",12%,Low tercile
S1_IRRI_ir02_E02,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,midrange,15%,Low tercile
S1_IRRI_ir02_E03,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"warm,dry",24%,Low tercile
S1_IRRI_ir02_E04,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,midrange,27%,Low tercile
S1_IRRI_ir02_E05,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,wet",3%,Low tercile
S1_IRRI_ir02_E06,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,midrange,67%,Middle tercile
S1_IRRI_ir02_E07,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"warm,wet",30%,Low tercile
S1_IRRI_ir02_E08,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,midrange,9%,Low tercile
S1_IRRI_ir02_E09,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"warm,dry",100%,High tercile
S1_IRRI_ir02_E10,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,wet",52%,Middle tercile
S1_IRRI_ir02_E11,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,midrange,6%,Low tercile
S1_IRRI_ir02_E12,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,wet",0%,Low tercile
S1_IRRI_ir02_E13,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"warm,dry",58%,Middle tercile
S1_IRRI_ir02_E14,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"warm,dry",88%,High tercile
S1_IRRI_ir02_E15,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"warm,dry",36%,Middle tercile
S1_IRRI_ir02_E16,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"warm,dry",45%,Middle tercile
S1_IRRI_ir02_E17,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"warm,wet",33%,Low tercile
S1_IRRI_ir02_E18,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"warm,wet",21%,Low tercile
S1_IRRI_ir02_E19,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,wet",61%,Middle tercile
S1_IRRI_ir02_E20,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,wet",18%,Low tercile
S1_IRRI_ir02_E21,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,wet",85%,High tercile
S1_IRRI_ir02_E22,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,wet",48%,Middle tercile
S1_IRRI_ir02_E23,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,dry",76%,High tercile
S1_IRRI_ir02_E24,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,dry",55%,Middle tercile
S1_IRRI_ir02_E25,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,dry",94%,High tercile
S1_IRRI_ir02_E26,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,midrange,82%,High tercile
S1_IRRI_ir02_E27,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,midrange,73%,High tercile
S1_IRRI_ir02_E28,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"warm,dry",79%,High tercile
S1_IRRI_ir02_E29,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,midrange,91%,High tercile
S1_IRRI_ir02_E30,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,wet",42%,Middle tercile
S1_IRRI_ir02_E31,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,dry",39%,Middle tercile
S1_IRRI_ir02_E32,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,dry",97%,High tercile
S1_IRRI_ir02_E33,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,dry",70%,High tercile
S1_IRRI_ir02_E34,Backcast 30 Apr 2018,Irrigation,Irrigated area=2%,2018 landuse+irrigated area=2%,"cool,dry",64%,Middle tercile
S1_IRRI_ir04_H,Historical,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,NA,NA,NA
S1_IRRI_ir04_E01,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"warm,wet",12%,Low tercile
S1_IRRI_ir04_E02,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,midrange,15%,Low tercile
S1_IRRI_ir04_E03,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"warm,dry",24%,Low tercile
S1_IRRI_ir04_E04,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,midrange,27%,Low tercile
S1_IRRI_ir04_E05,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,wet",3%,Low tercile
S1_IRRI_ir04_E06,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,midrange,67%,Middle tercile
S1_IRRI_ir04_E07,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"warm,wet",30%,Low tercile
S1_IRRI_ir04_E08,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,midrange,9%,Low tercile
S1_IRRI_ir04_E09,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"warm,dry",100%,High tercile
S1_IRRI_ir04_E10,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,wet",52%,Middle tercile
S1_IRRI_ir04_E11,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,midrange,6%,Low tercile
S1_IRRI_ir04_E12,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,wet",0%,Low tercile
S1_IRRI_ir04_E13,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"warm,dry",58%,Middle tercile
S1_IRRI_ir04_E14,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"warm,dry",88%,High tercile
S1_IRRI_ir04_E15,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"warm,dry",36%,Middle tercile
S1_IRRI_ir04_E16,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"warm,dry",45%,Middle tercile
S1_IRRI_ir04_E17,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"warm,wet",33%,Low tercile
S1_IRRI_ir04_E18,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"warm,wet",21%,Low tercile
S1_IRRI_ir04_E19,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,wet",61%,Middle tercile
S1_IRRI_ir04_E20,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,wet",18%,Low tercile
S1_IRRI_ir04_E21,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,wet",85%,High tercile
S1_IRRI_ir04_E22,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,wet",48%,Middle tercile
S1_IRRI_ir04_E23,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,dry",76%,High tercile
S1_IRRI_ir04_E24,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,dry",55%,Middle tercile
S1_IRRI_ir04_E25,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,dry",94%,High tercile
S1_IRRI_ir04_E26,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,midrange,82%,High tercile
S1_IRRI_ir04_E27,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,midrange,73%,High tercile
S1_IRRI_ir04_E28,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"warm,dry",79%,High tercile
S1_IRRI_ir04_E29,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,midrange,91%,High tercile
S1_IRRI_ir04_E30,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,wet",42%,Middle tercile
S1_IRRI_ir04_E31,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,dry",39%,Middle tercile
S1_IRRI_ir04_E32,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,dry",97%,High tercile
S1_IRRI_ir04_E33,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,dry",70%,High tercile
S1_IRRI_ir04_E34,Backcast 30 Apr 2018,Irrigation,Irrigated area=4%,2018 land use+irrigated area=4%,"cool,dry",64%,Middle tercile
S1_IRRI_ir06_H,Historical,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,NA,NA,NA
S1_IRRI_ir06_E01,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"warm,wet",12%,Low tercile
S1_IRRI_ir06_E02,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,midrange,15%,Low tercile
S1_IRRI_ir06_E03,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"warm,dry",24%,Low tercile
S1_IRRI_ir06_E04,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,midrange,27%,Low tercile
S1_IRRI_ir06_E05,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,wet",3%,Low tercile
S1_IRRI_ir06_E06,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,midrange,67%,Middle tercile
S1_IRRI_ir06_E07,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"warm,wet",30%,Low tercile
S1_IRRI_ir06_E08,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,midrange,9%,Low tercile
S1_IRRI_ir06_E09,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"warm,dry",100%,High tercile
S1_IRRI_ir06_E10,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,wet",52%,Middle tercile
S1_IRRI_ir06_E11,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,midrange,6%,Low tercile
S1_IRRI_ir06_E12,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,wet",0%,Low tercile
S1_IRRI_ir06_E13,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"warm,dry",58%,Middle tercile
S1_IRRI_ir06_E14,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"warm,dry",88%,High tercile
S1_IRRI_ir06_E15,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"warm,dry",36%,Middle tercile
S1_IRRI_ir06_E16,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"warm,dry",45%,Middle tercile
S1_IRRI_ir06_E17,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"warm,wet",33%,Low tercile
S1_IRRI_ir06_E18,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"warm,wet",21%,Low tercile
S1_IRRI_ir06_E19,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,wet",61%,Middle tercile
S1_IRRI_ir06_E20,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,wet",18%,Low tercile
S1_IRRI_ir06_E21,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,wet",85%,High tercile
S1_IRRI_ir06_E22,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,wet",48%,Middle tercile
S1_IRRI_ir06_E23,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,dry",76%,High tercile
S1_IRRI_ir06_E24,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,dry",55%,Middle tercile
S1_IRRI_ir06_E25,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,dry",94%,High tercile
S1_IRRI_ir06_E26,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,midrange,82%,High tercile
S1_IRRI_ir06_E27,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,midrange,73%,High tercile
S1_IRRI_ir06_E28,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"warm,dry",79%,High tercile
S1_IRRI_ir06_E29,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,midrange,91%,High tercile
S1_IRRI_ir06_E30,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,wet",42%,Middle tercile
S1_IRRI_ir06_E31,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,dry",39%,Middle tercile
S1_IRRI_ir06_E32,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,dry",97%,High tercile
S1_IRRI_ir06_E33,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,dry",70%,High tercile
S1_IRRI_ir06_E34,Backcast 30 Apr 2018,Irrigation,Irrigated area=6%,2018 landuse+irrigated area=6%,"cool,dry",64%,Middle tercile
S1_IRRI_ir08_H,Historical,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,NA,NA,NA
S1_IRRI_ir08_E01,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"warm,wet",12%,Low tercile
S1_IRRI_ir08_E02,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,midrange,15%,Low tercile
S1_IRRI_ir08_E03,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"warm,dry",24%,Low tercile
S1_IRRI_ir08_E04,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,midrange,27%,Low tercile
S1_IRRI_ir08_E05,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,wet",3%,Low tercile
S1_IRRI_ir08_E06,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,midrange,67%,Middle tercile
S1_IRRI_ir08_E07,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"warm,wet",30%,Low tercile
S1_IRRI_ir08_E08,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,midrange,9%,Low tercile
S1_IRRI_ir08_E09,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"warm,dry",100%,High tercile
S1_IRRI_ir08_E10,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,wet",52%,Middle tercile
S1_IRRI_ir08_E11,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,midrange,6%,Low tercile
S1_IRRI_ir08_E12,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,wet",0%,Low tercile
S1_IRRI_ir08_E13,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"warm,dry",58%,Middle tercile
S1_IRRI_ir08_E14,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"warm,dry",88%,High tercile
S1_IRRI_ir08_E15,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"warm,dry",36%,Middle tercile
S1_IRRI_ir08_E16,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"warm,dry",45%,Middle tercile
S1_IRRI_ir08_E17,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"warm,wet",33%,Low tercile
S1_IRRI_ir08_E18,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"warm,wet",21%,Low tercile
S1_IRRI_ir08_E19,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,wet",61%,Middle tercile
S1_IRRI_ir08_E20,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,wet",18%,Low tercile
S1_IRRI_ir08_E21,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,wet",85%,High tercile
S1_IRRI_ir08_E22,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,wet",48%,Middle tercile
S1_IRRI_ir08_E23,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,dry",76%,High tercile
S1_IRRI_ir08_E24,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,dry",55%,Middle tercile
S1_IRRI_ir08_E25,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,dry",94%,High tercile
S1_IRRI_ir08_E26,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,midrange,82%,High tercile
S1_IRRI_ir08_E27,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,midrange,73%,High tercile
S1_IRRI_ir08_E28,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"warm,dry",79%,High tercile
S1_IRRI_ir08_E29,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,midrange,91%,High tercile
S1_IRRI_ir08_E30,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,wet",42%,Middle tercile
S1_IRRI_ir08_E31,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,dry",39%,Middle tercile
S1_IRRI_ir08_E32,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,dry",97%,High tercile
S1_IRRI_ir08_E33,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,dry",70%,High tercile
S1_IRRI_ir08_E34,Backcast 30 Apr 2018,Irrigation,Irrigated area=8%,2018 land use+irrigated area=8%,"cool,dry",64%,Middle tercile
S2_PACK_ad10_H,Historical,Extension package,10% additional uptake,2018 technology+10% additional uptake of extension package,NA,NA,NA
S2_PACK_ad10_E01,Backcast 30 Apr 2018,Extension package,10% additional uptake,2018 technology+10% additional uptake of extension package,"warm,wet",12%,Low tercile
S2_PACK_ad10_E02,Backcast 30 Apr 2018,Extension package,10% additional uptake,2018 technology+10% additional uptake of extension package,midrange,15%,Low tercile
S2_PACK_ad10_E03,Backcast 30 Apr 2018,Extension package,10% additional uptake,2018 technology+10% additional uptake of extension package,"warm,dry",24%,Low tercile
S2_PACK_ad10_E04,Backcast 30 Apr 2018,Extension package,10% additional uptake,2018 technology+10% additional uptake of extension package,midrange,27%,Low tercile
S2_PACK_ad10_E05,Backcast 30 Apr 2018,Extension package,10% additional uptake,2018 technology+10% additional uptake of extension package,"cool,wet",3%,Low tercile
S2_PACK_ad10_E06,Backcast 30 Apr 2018,Extension package,10% additional uptake,2018 technology+10% additional uptake of extension package,midrange,67%,Middle tercile
S2_PACK_ad10_E07,Backcast 30 Apr 2018,Extension package,10% additional uptake,2018 technology+10% additional uptake of extension package,"warm,wet",30%,Low tercile
S2_PACK_ad10_E08,Backcast 30 Apr 2018,Extension package,10% additional uptake,2018 technology+10% additional uptake of extension package,midrange,9%,Low tercile
S2_PACK_ad10_E09,Backcast 30 Apr 2018,Extension package,10% additional uptake,2018 technology+10% additional uptake of extension package,"warm,dry",100%,High tercile
